f 15/98/56 5/89/56 33/88/56
f 24/92/57 29/99/57 8/26/57
f 18/100/58 3/101/58 27/102/58
f 15/103/59 23/18/59 5/17/59
f 20/104/60 4/4/60 21/91/60
usemtl Material.002
f 94/105/61 105/106/61 95/49/61
f 93/48/62 106/107/62 94/105/62
f 95/49/63 105/106/63 102/50/63
f 105/106/64 103/108/64 102/50/64
f 94/105/65 106/107/65 105/106/65
f 106/107/66 107/109/66 105/106/66
f 105/106/67 107/109/67 103/108/67
f 107/109/68 104/53/68 103/108/68
f 93/48/69 89/47/69 106/107/69
f 89/47/70 88/110/70 106/107/70
f 106/107/71 88/110/71 107/109/71
f 88/110/72 87/52/72 107/109/72
f 107/109/73 87/52/73 104/53/73
f 103/111/74 108/112/74 102/54/74
f 104/45/75 109/113/75 103/111/75
f 102/54/76 108/112/76 99/55/76
f 108/112/77 100/114/77 99/55/77
f 103/111/78 109/113/78 108/112/78
f 109/113/79 110/115/79 108/112/79
f 108/112/80 110/115/80 100/114/80
f 110/115/81 101/58/81 100/114/81
f 104/45/82 86/44/82 109/113/82
f 86/44/83 85/116/83 109/113/83
f 109/113/84 85/116/84 110/115/84
f 85/116/85 84/57/85 110/115/85
f 110/115/86 84/57/86 101/58/86
f 100/117/87 111/118/87 99/59/87
f 101/42/88 112/119/88 100/117/88
f 99/59/89 111/118/89 96/60/89
f 111/118/90 97/120/90 96/60/90
f 100/117/91 112/119/91 111/118/91
f 112/119/92 113/121/92 111/118/92
f 111/118/93 113/121/93 97/120/93
f 113/121/94 98/64/94 97/120/94
f 101/42/95 83/41/95 112/119/95
f 83/41/96 82/122/96 112/119/96
f 112/119/97 82/122/97 113/121/97
f 82/122/98 81/62/98 113/121/98
f 113/121/99 81/62/99 98/64/99
f 97/123/100 114/124/100 96/65/100
f 98/39/101 115/125/101 97/123/101
f 96/65/102 114/124/102 90/66/102
f 114/124/103 91/126/103 90/66/103
f 97/123/104 115/125/104 114/124/104
f 115/125/105 116/127/105 114/124/105
f 114/124/106 116/127/106 91/126/106
f 116/127/107 92/69/107 91/126/107
f 98/39/108 80/38/108 115/125/108
f 80/38/109 79/128/109 115/125/109
f 115/125/110 79/128/110 116/127/110
f 79/128/111 78/68/111 116/127/111
f 116/127/112 78/68/112 92/69/112
f 91/129/113 117/130/113 90/70/113
f 92/36/114 118/131/114 91/129/114
f 90/70/115 117/130/115 95/71/115
f 117/130/116 94/132/116 95/71/116
f 91/129/117 118/131/117 117/130/117
f 118/131/118 119/133/118 117/130/118
f 117/130/119 119/133/119 94/132/119
f 119/133/120 93/74/120 94/132/120
f 92/36/121 77/35/121 118/131/121
f 77/35/122 76/134/122 118/131/122
f 118/131/123 76/134/123 119/133/123
f 76/134/124 75/73/124 119/133/124
f 119/133/125 75/73/125 93/74/125
f 49/135/126 120/136/126 50/75/126
f 48/33/127 121/137/127 49/135/127
f 50/75/128 120/136/128 89/47/128
f 120/136/129 88/110/129 89/47/129
f 49/135/130 121/137/130 120/136/130
f 121/137/131 122/138/131 120/136/131
f 120/136/132 122/138/132 88/110/132
f 122/138/133 87/52/133 88/110/133
f 48/33/134 71/28/134 121/137/134
f 71/28/135 70/139/135 121/137/135
f 121/137/136 70/139/136 122/138/136
f 70/139/137 69/76/137 122/138/137
f 122/138/138 69/76/138 87/52/138
f 73/140/139 123/141/139 74/77/139
f 72/32/140 124/142/140 73/140/140
f 74/77/141 123/141/141 86/44/141
f 123/141/142 85/116/142 86/44/142
f 73/140/143 124/142/143 123/141/143
f 124/142/144 125/143/144 123/141/144
f 123/141/145 125/143/145 85/116/145
f 125/143/146 84/57/146 85/116/146
f 72/32/147 65/25/147 124/142/147
f 65/25/148 64/144/148 124/142/148
f 124/142/149 64/144/149 125/143/149
f 64/144/150 63/78/150 125/143/150
f 125/143/151 63/78/151 84/57/151
f 67/145/152 126/146/152 68/79/152
f 66/31/153 127/147/153 67/145/153
f 68/79/154 126/146/154 83/41/154
f 126/146/155 82/122/155 83/41/155
f 67/145/156 127/147/156 126/146/156
f 127/147/157 128/148/157 126/146/157
f 126/146/158 128/148/158 82/122/158
f 128/148/159 81/62/159 82/122/159
f 66/31/160 59/22/160 127/147/160
f 59/22/161 58/149/161 127/147/161
f 127/147/162 58/149/162 128/148/162
f 58/149/163 57/80/163 128/148/163
f 128/148/164 57/80/164 81/62/164
f 61/150/165 129/151/165 62/81/165
f 60/30/166 130/152/166 61/150/166
f 62/81/167 129/151/167 80/38/167
f 129/151/168 79/128/168 80/38/168
f 61/150/169 130/152/169 129/151/169
f 130/152/170 131/153/170 129/151/170
f 129/151/171 131/153/171 79/128/171
f 131/153/172 78/68/172 79/128/172
f 60/30/173 53/19/173 130/152/173
f 53/19/174 52/154/174 130/152/174
f 130/152/175 52/154/175 131/153/175
f 52/154/176 51/82/176 131/153/176
f 131/153/177 51/82/177 78/68/177
f 55/155/178 132/156/178 56/83/178
f 54/29/179 133/157/179 55/155/179
f 56/83/180 132/156/180 77/35/180
f 132/156/181 76/134/181 77/35/181
f 55/155/182 133/157/182 132/156/182
f 133/157/183 134/158/183 132/156/183
f 132/156/184 134/158/184 76/134/184
f 134/158/185 75/73/185 76/134/185
f 54/29/186 47/16/186 133/157/186
f 47/16/187 46/159/187 133/157/187
f 133/157/188 46/159/188 134/158/188
f 46/159/189 45/84/189 134/158/189
f 134/158/190 45/84/190 75/73/190
f 70/139/191 135/160/191 69/76/191
f 71/28/192 136/161/192 70/139/192
f 69/76/193 135/160/193 74/77/193
f 135/160/194 73/140/194 74/77/194
f 70/139/195 136/161/195 135/160/195
f 136/161/196 137/162/196 135/160/196
f 135/160/197 137/162/197 73/140/197
f 137/162/198 72/32/198 73/140/198
f 71/28/199 44/27/199 136/161/199
f 44/27/200 43/163/200 136/161/200
f 136/161/201 43/163/201 137/162/201
f 43/163/202 42/85/202 137/162/202
f 137/162/203 42/85/203 72/32/203
f 64/144/204 138/164/204 63/78/204
f 65/25/205 139/165/205 64/144/205
f 63/78/206 138/164/206 68/79/206
f 138/164/207 67/145/207 68/79/207
f 64/144/208 139/165/208 138/164/208
f 139/165/209 140/166/209 138/164/209
f 138/164/210 140/166/210 67/145/210
f 140/166/211 66/31/211 67/145/211
f 65/25/212 41/24/212 139/165/212
f 41/24/213 40/167/213 139/165/213
f 139/165/214 40/167/214 140/166/214
f 40/167/215 39/86/215 140/166/215
f 140/166/216 39/86/216 66/31/216
f 58/149/217 141/168/217 57/80/217
f 59/22/218 142/169/218 58/149/218
f 57/80/219 141/168/219 62/87/219
f 141/168/220 61/170/220 62/87/220
f 58/149/221 142/169/221 141/168/221
f 142/169/222 143/171/222 141/168/222
f 141/168/223 143/171/223 61/170/223
f 143/171/224 60/90/224 61/170/224
f 59/22/225 35/21/225 142/169/225
f 35/21/226 34/172/226 142/169/226
f 142/169/227 34/172/227 143/171/227
f 34/172/228 33/88/228 143/171/228
f 143/171/229 33/88/229 60/90/229
f 52/154/230 144/173/230 51/82/230
f 53/19/231 145/174/231 52/154/231
f 51/82/232 144/173/232 56/83/232
f 144/173/233 55/155/233 56/83/233
f 52/154/234 145/174/234 144/173/234
f 145/174/235 146/175/235 144/173/235
f 144/173/236 146/175/236 55/155/236
f 146/175/237 54/29/237 55/155/237
f 53/19/238 23/18/238 145/174/238
f 23/18/239 22/176/239 145/174/239
f 145/174/240 22/176/240 146/175/240
f 22/176/241 21/91/241 146/175/241
f 146/175/242 21/91/242 54/29/242
f 46/159/243 147/177/243 45/84/243
f 47/16/244 148/178/244 46/159/244
f 45/84/245 147/177/245 50/75/245
f 147/177/246 49/135/246 50/75/246
f 46/159/247 148/178/247 147/177/247
f 148/178/248 149/179/248 147/177/248
f 147/177/249 149/179/249 49/135/249
f 149/179/250 48/33/250 49/135/250
f 47/16/251 26/6/251 148/178/251
f 26/6/252 25/180/252 148/178/252
f 148/178/253 25/180/253 149/179/253
f 25/180/254 24/92/254 149/179/254
f 149/179/255 24/92/255 48/33/255
f 28/181/256 150/182/256 29/93/256
f 27/15/257 151/183/257 28/181/257
f 29/93/258 150/182/258 44/27/258
f 150/182/259 43/163/259 44/27/259
f 28/181/260 151/183/260 150/182/260
f 151/183/261 152/184/261 150/182/261
f 150/182/262 152/184/262 43/163/262
f 152/184/263 42/85/263 43/163/263
f 27/15/264 38/14/264 151/183/264
f 38/14/265 37/185/265 151/183/265
f 151/183/266 37/185/266 152/184/266
f 37/185/267 36/94/267 152/184/267
f 152/184/268 36/94/268 42/85/268
f 37/186/269 153/187/269 36/95/269
f 38/12/270 154/188/270 37/186/270
f 36/95/271 153/187/271 41/24/271
f 153/187/272 40/167/272 41/24/272
f 37/186/273 154/188/273 153/187/273
f 154/188/274 155/189/274 153/187/274
f 153/187/275 155/189/275 40/167/275
f 155/189/276 39/86/276 40/167/276
f 38/12/277 32/11/277 154/188/277
f 32/11/278 31/190/278 154/188/278
f 154/188/279 31/190/279 155/189/279
f 31/190/280 30/96/280 155/189/280
f 155/189/281 30/96/281 39/86/281
f 31/191/282 156/192/282 30/97/282
f 32/9/283 157/193/283 31/191/283
f 30/97/284 156/192/284 35/21/284
f 156/192/285 34/172/285 35/21/285
f 31/191/286 157/193/286 156/192/286
f 157/193/287 158/194/287 156/192/287
f 156/192/288 158/194/288 34/172/288
f 158/194/289 33/88/289 34/172/289
f 32/9/290 17/8/290 157/193/290
f 17/8/291 16/195/291 157/193/291
f 157/193/292 16/195/292 158/194/292
f 16/195/293 15/98/293 158/194/293
f 158/194/294 15/98/294 33/88/294
f 25/180/295 159/196/295 24/92/295
f 26/6/296 160/197/296 25/180/296
f 24/92/297 159/196/297 29/99/297
f 159/196/298 28/198/298 29/99/298
f 25/180/299 160/197/299 159/196/299
f 160/197/300 161/199/300 159/196/300
f 159/196/301 161/199/301 28/198/301
f 161/199/302 27/102/302 28/198/302
f 26/6/303 20/5/303 160/197/303
f 20/5/304 19/200/304 160/197/304
f 160/197/305 19/200/305 161/199/305
f 19/200/306 18/100/306 161/199/306
f 161/199/307 18/100/307 27/102/307
f 16/201/308 162/202/308 15/103/308
f 17/3/309 163/203/309 16/201/309
f 15/103/310 162/202/310 23/18/310
f 162/202/311 22/176/311 23/18/311
f 16/201/312 163/203/312 162/202/312
f 163/203/313 164/204/313 162/202/313
f 162/202/314 164/204/314 22/176/314
f 164/204/315 21/91/315 22/176/315
f 17/3/316 18/2/316 163/203/316
f 18/2/317 19/205/317 163/203/317
f 163/203/318 19/205/318 164/204/318
f 19/205/319 20/104/319 164/204/319
f 164/204/320 20/104/320 21/91/320
l 1 2
# Blender MTL File: 'None'
# Material Count: 1

newmtl Red
Ns 323.999994
Ka 1.000000 1.000000 1.000000
Kd 1.000000 0.000000 0.000000
Ks 0.500000 0.500000 0.500000
Ke 0.000000 0.000000 0.000000
Ni 1.450000
d 1.000000
illum 2
# Blender v3.0.0 OBJ File: ''
# www.blender.org
mtllib red_cube.mtl
o Cube
v 1.000000 1.000000 -1.000000
v 1.000000 -1.000000 -1.000000
v 1.000000 1.000000 1.000000
v 1.000000 -1.000000 1.000000
v -1.000000 1.000000 -1.000000
v -1.000000 -1.000000 -1.000000
v -1.000000 1.000000 1.000000
v -1.000000 -1.000000 1.000000
vt 0.875000 0.500000
vt 0.625000 0.750000
vt 0.625000 0.500000
vt 0.375000 1.000000
vt 0.375000 0.750000
vt 0.625000 0.000000
vt 0.375000 0.250000
vt 0.375000 0.000000
vt 0.375000 0.500000
vt 0.125000 0.750000
vt 0.125000 0.500000
vt 0.625000 0.250000
vt 0.875000 0.750000
vt 0.625000 1.000000
vn 0.0000 1.0000 0.0000
vn 0.0000 0.0000 1.0000
vn -1.0000 0.0000 0.0000
vn 0.0000 -1.0000 0.0000
vn 1.0000 0.0000 0.0000
vn 0.0000 0.0000 -1.0000
g Cube_Cube_Red
usemtl Red
s off
f 5/1/1 3/2/1 1/3/1
f 3/2/2 8/4/2 4/5/2
f 7/6/3 6/7/3 8/8/3
f 2/9/4 8/10/4 6/11/4
f 1/3/5 4/5/5 2/9/5
f 5/12/6 2/9/6 6/7/6
f 5/1/1 7/13/1 3/2/1
f 3/2/2 7/14/2 8/4/2
f 7/6/3 5/12/3 6/7/3
f 2/9/4 4/5/4 8/10/4
f 1/3/5 3/2/5 4/5/5
f 5/12/6 1/3/6 2/9/6
# Blender MTL File: 'None'
# Material Count: 2

newmtl Material.001
Ns 225.000000
Ka 1.000000 1.000000 1.000000
Kd 1.000000 1.000000 0.000000
Ks 0.500000 0.500000 0.500000
Ke 0.000000 0.000000 0.000000
Ni 1.450000
d 1.000000
illum 2

newmtl Material.002
Ns 225.000000
Ka 1.000000 1.000000 1.000000
Kd 1.000000 0.000000 0.000000
Ks 0.500000 0.500000 0.500000
Ke 0.000000 0.000000 0.000000
Ni 1.450000
d 1.000000
illum 2
# Blender v3.0.0 OBJ File: ''
# www.blender.org
mtllib red_sphere.mtl
o Cube
v -1.390453 -0.236388 7.592431
v -1.390453 -0.236388 7.729836
v 0.000000 -1.000000 0.000000
v 0.723607 -0.447220 0.525725
v -0.276388 -0.447220 0.850649
v -0.894426 -0.447216 0.000000
v -0.276388 -0.447220 -0.850649
v 0.723607 -0.447220 -0.525725
v 0.276388 0.447220 0.850649
v -0.723607 0.447220 0.525725
v -0.723607 0.447220 -0.525725
v 0.276388 0.447220 -0.850649
v 0.894426 0.447216 0.000000
v 0.000000 1.000000 0.000000
v -0.232822 -0.657519 0.716563
v -0.162456 -0.850654 0.499995
v -0.077607 -0.967950 0.238853
v 0.203181 -0.967950 0.147618
v 0.425323 -0.850654 0.309011
v 0.609547 -0.657519 0.442856
v 0.531941 -0.502302 0.681712
v 0.262869 -0.525738 0.809012
v -0.029639 -0.502302 0.864184
v 0.812729 -0.502301 -0.295238
v 0.850648 -0.525736 0.000000
v 0.812729 -0.502301 0.295238
v 0.203181 -0.967950 -0.147618
v 0.425323 -0.850654 -0.309011
v 0.609547 -0.657519 -0.442856
v -0.753442 -0.657515 0.000000
v -0.525730 -0.850652 0.000000
v -0.251147 -0.967949 0.000000
v -0.483971 -0.502302 0.716565
v -0.688189 -0.525736 0.499997
v -0.831051 -0.502299 0.238853
v -0.232822 -0.657519 -0.716563
v -0.162456 -0.850654 -0.499995
v -0.077607 -0.967950 -0.238853
v -0.831051 -0.502299 -0.238853
v -0.688189 -0.525736 -0.499997
v -0.483971 -0.502302 -0.716565
v -0.029639 -0.502302 -0.864184
v 0.262869 -0.525738 -0.809012
v 0.531941 -0.502302 -0.681712
v 0.956626 0.251149 0.147618
v 0.951058 -0.000000 0.309013
v 0.860698 -0.251151 0.442858
v 0.860698 -0.251151 -0.442858
v 0.951058 0.000000 -0.309013
v 0.956626 0.251149 -0.147618
v 0.155215 0.251152 0.955422
v 0.000000 -0.000000 1.000000
v -0.155215 -0.251152 0.955422
v 0.687159 -0.251152 0.681715
v 0.587786 0.000000 0.809017
v 0.436007 0.251152 0.864188
v -0.860698 0.251151 0.442858
v -0.951058 -0.000000 0.309013
v -0.956626 -0.251149 0.147618
v -0.436007 -0.251152 0.864188
v -0.587786 0.000000 0.809017
v -0.687159 0.251152 0.681715
v -0.687159 0.251152 -0.681715
v -0.587786 -0.000000 -0.809017
v -0.436007 -0.251152 -0.864188
v -0.956626 -0.251149 -0.147618
v -0.951058 0.000000 -0.309013
v -0.860698 0.251151 -0.442858
v 0.436007 0.251152 -0.864188
v 0.587786 -0.000000 -0.809017
v 0.687159 -0.251152 -0.681715
v -0.155215 -0.251152 -0.955422
v 0.000000 0.000000 -1.000000
v 0.155215 0.251152 -0.955422
v 0.831051 0.502299 0.238853
v 0.688189 0.525736 0.499997
v 0.483971 0.502302 0.716565
v 0.029639 0.502302 0.864184
v -0.262869 0.525738 0.809012
v -0.531941 0.502302 0.681712
v -0.812729 0.502301 0.295238
v -0.850648 0.525736 0.000000
v -0.812729 0.502301 -0.295238
v -0.531941 0.502302 -0.681712
v -0.262869 0.525738 -0.809012
v 0.029639 0.502302 -0.864184
v 0.483971 0.502302 -0.716565
v 0.688189 0.525736 -0.499997
v 0.831051 0.502299 -0.238853
v 0.077607 0.967950 0.238853
v 0.162456 0.850654 0.499995
v 0.232822 0.657519 0.716563
v 0.753442 0.657515 0.000000
v 0.525730 0.850652 0.000000
v 0.251147 0.967949 0.000000
v -0.203181 0.967950 0.147618
v -0.425323 0.850654 0.309011
v -0.609547 0.657519 0.442856
v -0.203181 0.967950 -0.147618
v -0.425323 0.850654 -0.309011
v -0.609547 0.657519 -0.442856
v 0.077607 0.967950 -0.238853
v 0.162456 0.850654 -0.499995
v 0.232822 0.657519 -0.716563
v 0.361800 0.894429 -0.262863
v 0.638194 0.723610 -0.262864
v 0.447209 0.723612 -0.525728
v -0.138197 0.894430 -0.425319
v -0.052790 0.723612 -0.688185
v -0.361804 0.723612 -0.587778
v -0.447210 0.894429 0.000000
v -0.670817 0.723611 -0.162457
v -0.670817 0.723611 0.162457
v -0.138197 0.894430 0.425319
v -0.361804 0.723612 0.587778
v -0.052790 0.723612 0.688185
v 0.361800 0.894429 0.262863
v 0.447209 0.723612 0.525728
v 0.638194 0.723610 0.262864
v 0.861804 0.276396 -0.425322
v 0.809019 0.000000 -0.587782
v 0.670821 0.276397 -0.688189
v -0.138199 0.276397 -0.951055
v -0.309016 -0.000000 -0.951057
v -0.447215 0.276397 -0.850649
v -0.947213 0.276396 -0.162458
v -1.000000 0.000001 0.000000
v -0.947213 0.276397 0.162458
v -0.447216 0.276397 0.850648
v -0.309017 -0.000001 0.951056
v -0.138199 0.276397 0.951055
v 0.670820 0.276396 0.688190
v 0.809019 -0.000002 0.587783
v 0.861804 0.276394 0.425323
v 0.309017 -0.000000 -0.951056
v 0.447216 -0.276398 -0.850648
v 0.138199 -0.276398 -0.951055
v -0.809018 -0.000000 -0.587783
v -0.670819 -0.276397 -0.688191
v -0.861803 -0.276396 -0.425324
v -0.809018 0.000000 0.587783
v -0.861803 -0.276396 0.425324
v -0.670819 -0.276397 0.688191
v 0.309017 0.000000 0.951056
v 0.138199 -0.276398 0.951055
v 0.447216 -0.276398 0.850648
v 1.000000 0.000000 0.000000
v 0.947213 -0.276396 0.162458
v 0.947213 -0.276396 -0.162458
v 0.361803 -0.723612 -0.587779
v 0.138197 -0.894429 -0.425321
v 0.052789 -0.723611 -0.688186
v -0.447211 -0.723612 -0.525727
v -0.361801 -0.894429 -0.262863
v -0.638195 -0.723609 -0.262863
v -0.638195 -0.723609 0.262864
v -0.361801 -0.894428 0.262864
v -0.447211 -0.723610 0.525729
v 0.670817 -0.723611 -0.162457
v 0.670818 -0.723610 0.162458
v 0.447211 -0.894428 0.000001
v 0.052790 -0.723612 0.688185
v 0.138199 -0.894429 0.425321
v 0.361805 -0.723611 0.587779
vt 0.181819 0.000000
vt 0.204546 0.039365
vt 0.159092 0.039365
vt 0.272728 0.157461
vt 0.295455 0.118096
vt 0.318182 0.157461
vt 0.909091 0.000000
vt 0.931818 0.039365
vt 0.886364 0.039365
vt 0.727273 0.000000
vt 0.750000 0.039365
vt 0.704546 0.039365
vt 0.545455 0.000000
vt 0.568182 0.039365
vt 0.522728 0.039365
vt 0.295455 0.196826
vt 0.090910 0.157461
vt 0.136364 0.157461
vt 0.113637 0.196826
vt 0.818182 0.157461
vt 0.863636 0.157461
vt 0.840909 0.196826
vt 0.636364 0.157461
vt 0.681818 0.157461
vt 0.659091 0.196826
vt 0.454546 0.157461
vt 0.500000 0.157461
vt 0.477273 0.196826
vt 0.250001 0.196826
vt 0.068182 0.196826
vt 0.795455 0.196826
vt 0.613637 0.196826
vt 0.431819 0.196826
vt 0.181819 0.314921
vt 0.227273 0.314921
vt 0.204546 0.354286
vt 0.000000 0.314921
vt 0.045455 0.314921
vt 0.022727 0.354286
vt 0.727273 0.314921
vt 0.772727 0.314921
vt 0.750000 0.354286
vt 0.545455 0.314921
vt 0.590909 0.314921
vt 0.568182 0.354286
vt 0.363637 0.314921
vt 0.409091 0.314921
vt 0.386364 0.354286
vt 0.431819 0.433017
vt 0.477273 0.433017
vt 0.454546 0.472382
vt 0.500000 0.314921
vt 0.522728 0.354286
vt 0.613637 0.433017
vt 0.659091 0.433017
vt 0.636364 0.472382
vt 0.681818 0.314921
vt 0.704546 0.354286
vt 0.795455 0.433017
vt 0.840909 0.433017
vt 0.818182 0.472382
vt 0.863636 0.314921
vt 0.909091 0.314921
vt 0.886364 0.354286
vt 0.068182 0.433017
vt 0.113637 0.433017
vt 0.090910 0.472382
vt 0.136364 0.314921
vt 0.159092 0.354286
vt 0.250001 0.433017
vt 0.295455 0.433017
vt 0.272728 0.472382
vt 0.318182 0.314921
vt 0.340910 0.354286
vt 0.386364 0.275556
vt 0.522728 0.275556
vt 0.568182 0.275556
vt 0.704546 0.275556
vt 0.750000 0.275556
vt 0.886364 0.275556
vt 0.022727 0.275556
vt 0.159092 0.275556
vt 0.204546 0.275556
vt 0.340910 0.275556
vt 0.590909 0.157461
vt 0.772727 0.157461
vt 0.931818 0.275556
vt 0.954545 0.157461
vt 1.000000 0.157461
vt 0.977273 0.196826
vt 0.227274 0.157461
vt 0.409092 0.157461
vt 0.477273 0.118096
vt 0.613637 0.118096
vt 0.659091 0.118096
vt 0.795455 0.118096
vt 0.840909 0.118096
vt 0.977273 0.118096
vt 0.431819 0.118096
vt 0.340910 0.039365
vt 0.363637 0.000000
vt 0.386364 0.039365
vt 0.113637 0.118096
vt 0.250001 0.118096
vt 0.409091 0.393651
vt 0.454546 0.393651
vt 0.431819 0.354286
vt 0.500000 0.393651
vt 0.477273 0.354286
vt 0.454546 0.314921
vt 0.590909 0.393651
vt 0.636364 0.393651
vt 0.613637 0.354286
vt 0.681818 0.393651
vt 0.659091 0.354286
vt 0.636364 0.314921
vt 0.772727 0.393651
vt 0.818182 0.393651
vt 0.795455 0.354286
vt 0.863636 0.393651
vt 0.840909 0.354286
vt 0.818182 0.314921
vt 0.045455 0.393651
vt 0.090910 0.393651
vt 0.068182 0.354286
vt 0.136365 0.393651
vt 0.113637 0.354286
vt 0.090909 0.314921
vt 0.227273 0.393651
vt 0.272728 0.393651
vt 0.250001 0.354286
vt 0.318182 0.393651
vt 0.295455 0.354286
vt 0.272728 0.314921
vt 0.409091 0.236191
vt 0.431819 0.275556
vt 0.454546 0.236191
vt 0.477273 0.275556
vt 0.500000 0.236191
vt 0.590909 0.236191
vt 0.613637 0.275556
vt 0.636364 0.236191
vt 0.659091 0.275556
vt 0.681818 0.236191
vt 0.772727 0.236191
vt 0.795455 0.275556
vt 0.818182 0.236191
vt 0.840909 0.275556
vt 0.863636 0.236191
vt 0.045455 0.236191
vt 0.068182 0.275556
vt 0.090910 0.236191
vt 0.113637 0.275556
vt 0.136364 0.236191
vt 0.227273 0.236191
vt 0.250001 0.275556
vt 0.272728 0.236191
vt 0.295455 0.275556
vt 0.318182 0.236191
vt 0.545455 0.236191
vt 0.522728 0.196826
vt 0.568182 0.196826
vt 0.545455 0.157461
vt 0.727273 0.236191
vt 0.704546 0.196826
vt 0.750000 0.196826
vt 0.727273 0.157461
vt 0.909091 0.236191
vt 0.886364 0.196826
vt 0.954545 0.236191
vt 0.931818 0.196826
vt 0.909091 0.157461
vt 0.181819 0.236191
vt 0.159092 0.196826
vt 0.204546 0.196826
vt 0.181819 0.157461
vt 0.363637 0.236191
vt 0.340910 0.196826
vt 0.386364 0.196826
vt 0.363637 0.157461
vt 0.500000 0.078731
vt 0.522728 0.118096
vt 0.545455 0.078731
vt 0.568182 0.118096
vt 0.590909 0.078731
vt 0.681818 0.078731
vt 0.704546 0.118096
vt 0.727273 0.078731
vt 0.750000 0.118096
vt 0.772727 0.078731
vt 0.863636 0.078731
vt 0.886364 0.118096
vt 0.909091 0.078731
vt 0.931818 0.118096
vt 0.954545 0.078731
vt 0.386364 0.118096
vt 0.340910 0.118096
vt 0.409091 0.078731
vt 0.363637 0.078730
vt 0.318182 0.078731
vt 0.136365 0.078731
vt 0.159092 0.118096
vt 0.181819 0.078731
vt 0.204546 0.118096
vt 0.227273 0.078731
vn 0.0482 -0.9878 0.1482
vn 0.7230 -0.5545 0.4121
vn -0.1261 -0.9878 0.0916
vn -0.1261 -0.9878 -0.0916
vn 0.0482 -0.9878 -0.1482
vn 0.8193 -0.3987 0.4121
vn -0.1387 -0.3987 0.9065
vn -0.9050 -0.3987 0.1482
vn -0.4206 -0.3987 -0.8149
vn 0.6451 -0.3987 -0.6519
vn 0.7711 -0.3024 0.5603
vn -0.2945 -0.3024 0.9065
vn -0.9532 -0.3024 0.0000
vn -0.2945 -0.3024 -0.9065
vn 0.7711 -0.3024 -0.5603
vn 0.3427 0.5545 0.7583
vn -0.6153 0.5545 0.5603
vn -0.7230 0.5545 -0.4121
vn 0.1685 0.5545 -0.8149
vn 0.8271 0.5545 -0.0916
vn 0.1261 0.9878 -0.0916
vn 0.3427 0.5545 -0.7583
vn -0.0482 0.9878 -0.1482
vn -0.6153 0.5545 -0.5603
vn -0.1558 0.9878 0.0000
vn -0.7230 0.5545 0.4121
vn -0.0482 0.9878 0.1482
vn 0.1685 0.5545 0.8149
vn 0.1261 0.9878 0.0916
vn 0.8271 0.5545 0.0916
vn 0.9050 0.3987 -0.1482
vn 0.4206 0.3987 -0.8149
vn 0.1387 0.3987 -0.9065
vn -0.6451 0.3987 -0.6519
vn -0.8193 0.3987 -0.4121
vn -0.8193 0.3987 0.4121
vn -0.6451 0.3987 0.6519
vn 0.1387 0.3987 0.9065
vn 0.4206 0.3987 0.8149
vn 0.9050 0.3987 0.1482
vn 0.2945 0.3024 -0.9065
vn -0.1387 -0.3987 -0.9065
vn -0.7711 0.3024 -0.5603
vn -0.9050 -0.3987 -0.1482
vn -0.7711 0.3024 0.5603
vn -0.4206 -0.3987 0.8149
vn 0.2945 0.3024 0.9065
vn 0.6451 -0.3987 0.6519
vn 0.9532 0.3024 0.0000
vn 0.8193 -0.3987 -0.4121
vn 0.6153 -0.5545 -0.5603
vn -0.1685 -0.5545 -0.8149
vn -0.3427 -0.5545 -0.7583
vn -0.8271 -0.5545 -0.0916
vn -0.8271 -0.5545 0.0916
vn -0.3427 -0.5545 0.7583
vn 0.7230 -0.5545 -0.4121
vn 0.1558 -0.9878 0.0000
vn -0.1685 -0.5545 0.8149
vn 0.6153 -0.5545 0.5603
vn 0.3912 0.9158 -0.0914
vn 0.6441 0.7594 -0.0915
vn 0.2334 0.9575 -0.1696
vn 0.2079 0.9158 -0.3438
vn 0.5168 0.8363 -0.1830
vn 0.4911 0.7947 -0.3568
vn 0.3338 0.8363 -0.4350
vn 0.2860 0.7594 -0.5843
vn 0.7520 0.6369 -0.1696
vn 0.7261 0.5955 -0.3438
vn 0.5987 0.6726 -0.4350
vn 0.5513 0.5955 -0.5843
vn 0.3936 0.6369 -0.6628
vn 0.0339 0.9158 -0.4003
vn 0.1121 0.7594 -0.6409
vn -0.0891 0.9575 -0.2743
vn -0.2627 0.9158 -0.3039
vn -0.0144 0.8363 -0.5481
vn -0.1876 0.7947 -0.5773
vn -0.3105 0.8363 -0.4519
vn -0.4674 0.7594 -0.4526
vn 0.0711 0.6369 -0.7676
vn -0.1026 0.5955 -0.7968
vn -0.2287 0.6726 -0.7038
vn -0.3854 0.5955 -0.7049
vn -0.5087 0.6369 -0.5792
vn -0.3702 0.9158 -0.1560
vn -0.5749 0.7594 -0.3046
vn -0.2885 0.9575 0.0000
vn -0.3702 0.9158 0.1560
vn -0.5257 0.8363 -0.1557
vn -0.6071 0.7947 0.0000
vn -0.5257 0.8363 0.1557
vn -0.5749 0.7594 0.3046
vn -0.7081 0.6369 -0.3049
vn -0.7895 0.5955 -0.1487
vn -0.7400 0.6726 0.0000
vn -0.7895 0.5955 0.1487
vn -0.7081 0.6369 0.3049
vn -0.2627 0.9158 0.3039
